id,nome,latitude,longitude
1,Abadia de Goiás,-16.7572222222,-49.4375000000
2,Abadiânia,-16.2041666667,-48.7069444444
3,Acreúna,-17.3955555556,-50.3769444444
4,Adelândia,-16.4150000000,-50.1655555556
5,Água Fria de Goiás,-14.9855555556,-47.7841666667
6,Água Limpa,-18.0736111111,-48.7622222222
7,Águas Lindas de Goiás,-15.7619444444,-48.2816666667
8,Alexânia,-16.0822222222,-48.5072222222
9,Aloândia,-17.7272222222,-49.4802777778
10,Alto Horizonte,-14.1955555556,-49.3386111111
11,Alto Paraíso de Goiás,-14.1325000000,-47.5100000000
12,Alvorada do Norte,-14.4808333333,-46.4922222222
13,Amaralina,-13.9263888889,-49.2972222222
14,Americano do Brasil,-16.2547222222,-49.9827777778
15,Amorinópolis,-16.6191666667,-51.0936111111
16,Anápolis,-16.3266666667,-48.9527777778
17,Anhanguera,-18.3372222222,-48.2191666667
18,Anicuns,-16.4611111111,-49.9616666667
19,Aparecida de Goiânia,-16.8233333333,-49.2438888889
20,Aparecida do Rio Doce,-18.2988888889,-51.1452777778
21,Aporé,-18.9652777778,-51.9263888889
22,Araçu,-16.3575000000,-49.6811111111
23,Aragarças,-15.8975000000,-52.2508333333
24,Aragoiânia,-16.9119444444,-49.4513888889
25,Araguapaz,-15.0908333333,-50.6322222222
26,Arenópolis,-16.3861111111,-51.5602777778
27,Aruanã,-14.9202777778,-51.0830555556
28,Aurilândia,-16.6816666667,-50.4647222222
29,Avelinópolis,-16.4658333333,-49.7577777778
30,Baliza,-16.1961111111,-52.5450000000
31,Barro Alto,-14.9708333333,-48.9158333333
32,Bela Vista de Goiás,-16.9727777778,-48.9533333333
33,Bom Jardim de Goiás,-16.2097222222,-52.1722222222
34,Bom Jesus de Goiás,-18.2138888889,-49.7408333333
35,Bonfinópolis,-16.6177777778,-48.9633333333
36,Bonópolis,-13.6363888889,-49.8102777778
37,Brazabrantes,-16.4305555556,-49.3891666667
38,Britânia,-15.2411111111,-51.1605555556
39,Buriti Alegre,-18.1441666667,-49.0433333333
40,Buriti de Goiás,-16.1808333333,-50.4311111111
41,Buritinópolis,-14.4575000000,-46.4372222222
42,Cabeceiras,-15.8008333333,-46.9266666667
43,Cachoeira Alta,-18.7633333333,-50.9416666667
44,Cachoeira de Goiás,-16.6677777778,-50.6469444444
45,Cachoeira Dourada,-18.4916666667,-49.4750000000
46,Caçu,-18.5566666667,-51.1308333333
47,Caiapônia,-16.9566666667,-51.8102777778
48,Caldas Novas,-17.7416666667,-48.6250000000
49,Caldazinha,-16.7141666667,-49.0019444444
50,Campestre de Goiás,-16.7622222222,-49.6944444444
51,Campinaçu,-13.7900000000,-48.5711111111
52,Campinorte,-14.3113888889,-49.1511111111
53,Campo Alegre de Goiás,-17.6383333333,-47.7808333333
54,Campo Limpo de Goiás,-16.2969444444,-49.0872222222
55,Campos Belos,-13.0366666667,-46.7716666667
56,Campos Verdes,-14.2577777778,-49.6575000000
57,Carmo do Rio Verde,-15.3536111111,-49.7075000000
58,Castelândia,-18.0944444444,-50.2233333333
59,Catalão,-18.1658333333,-47.9463888889
60,Caturaí,-16.4469444444,-49.4938888889
61,Cavalcante,-13.7975000000,-47.4583333333
62,Ceres,-15.3083333333,-49.5983333333
63,Cezarina,-16.9719444444,-49.7758333333
64,Chapadão do Céu,-18.4075000000,-52.5488888889
65,Cidade Ocidental,-16.0772222222,-47.9263888889
66,Cocalzinho de Goiás,-15.7944444444,-48.7758333333
67,Colinas do Sul,-14.1513888889,-48.0783333333
68,Córrego do Ouro,-16.2938888889,-50.5480555556
69,Corumbá de Goiás,-15.9236111111,-48.8086111111
70,Corumbaíba,-18.1425000000,-48.5613888889
71,Cristalina,-16.7686111111,-47.6136111111
72,Cristianópolis,-17.1991666667,-48.7058333333
73,Crixás,-14.5488888889,-49.9691666667
74,Cromínia,-17.2866666667,-49.3813888889
75,Cumari,-18.2630555556,-48.1511111111
76,Damianópolis,-14.5638888889,-46.1772222222
77,Damolândia,-16.2525000000,-49.3700000000
78,Davinópolis,-18.1530555556,-47.5616666667
79,Diorama,-16.2341666667,-51.2555555556
80,Divinópolis de Goiás,-13.2950000000,-46.3930555556
81,Doverlândia,-16.7202777778,-52.3194444444
82,Edealina,-17.4238888889,-49.6633333333
83,Edéia,-17.3386111111,-49.9313888889
84,Estrela do Norte,-13.8683333333,-49.0725000000
85,Faina,-15.4461111111,-50.3605555556
86,Fazenda Nova,-16.1830555556,-50.7797222222
87,Firminópolis,-16.5819444444,-50.3050000000
88,Flores de Goiás,-14.4486111111,-47.0502777778
89,Formosa,-15.5372222222,-47.3344444444
90,Formoso,-13.6536111111,-48.8819444444
91,Gameleira de Goiás,-16.4563888889,-48.6622222222
92,Goianápolis,-16.5105555556,-49.0238888889
93,Goiandira,-18.1316666667,-48.0850000000
94,Goianésia,-15.3175000000,-49.1175000000
95,Goiânia,-16.6786111111,-49.2538888889
96,Goianira,-16.4961111111,-49.4263888889
97,Goiás,-15.9344444444,-50.1402777778
98,Goiatuba,-18.0122222222,-49.3569444444
99,Gouvelândia,-18.6425000000,-50.0661111111
100,Guapó,-16.8305555556,-49.5319444444
101,Guaraíta,-15.6141666667,-50.0238888889
102,Guarani de Goiás,-13.9358333333,-46.4802777778
103,Guarinos,-14.7316666667,-49.7016666667
104,Heitoraí,-15.7188888889,-49.8291666667
105,Hidrolândia,-16.9622222222,-49.2280555556
106,Hidrolina,-14.7244444444,-49.4650000000
107,Iaciara,-14.0958333333,-46.6316666667
108,Inaciolândia,-18.4880555556,-49.9872222222
109,Indiara,-17.1380555556,-49.9880555556
110,Inhumas,-16.3577777778,-49.4961111111
111,Ipameri,-17.7219444444,-48.1597222222
112,Ipiranga de Goiás,-15.1669444444,-49.6691666667
113,Iporá,-16.4419444444,-51.1177777778
114,Israelândia,-16.3177777778,-50.9080555556
115,Itaberaí,-16.0202777778,-49.8102777778
116,Itaguari,-15.9186111111,-49.6044444444
117,Itaguaru,-15.7583333333,-49.6341666667
118,Itajá,-19.0675000000,-51.5444444444
119,Itapaci,-14.9508333333,-49.5494444444
120,Itapirapuã,-15.8233333333,-50.6133333333
121,Itapuranga,-15.5622222222,-49.9486111111
122,Itarumã,-18.7691666667,-51.3480555556
123,Itauçu,-16.2005555556,-49.6080555556
124,Itumbiara,-18.4191666667,-49.2152777778
125,Ivolândia,-16.6019444444,-50.7938888889
126,Jandaia,-17.0486111111,-50.1461111111
127,Jaraguá,-15.7569444444,-49.3344444444
128,Jataí,-17.8813888889,-51.7144444444
129,Jaupaci,-16.1780555556,-50.9530555556
130,Jesúpolis,-15.9513888889,-49.3738888889
131,Joviânia,-17.8058333333,-49.6127777778
132,Jussara,-15.8650000000,-50.8680555556
133,Lagoa Santa,-19.1816666667,-51.3980555556
134,Leopoldo de Bulhões,-16.6191666667,-48.7436111111
135,Luziânia,-16.2525000000,-47.9502777778
136,Mairipotaba,-17.2991666667,-49.4913888889
137,Mambaí,-14.4877777778,-46.1130555556
138,Mara Rosa,-14.0163888889,-49.1772222222
139,Marzagão,-17.9813888889,-48.6402777778
140,Matrinchã,-15.4436111111,-50.7461111111
141,Maurilândia,-17.9708333333,-50.3386111111
142,Mimoso de Goiás,-15.0561111111,-48.1613888889
143,Minaçu,-13.5330555556,-48.2200000000
144,Mineiros,-17.5694444444,-52.5511111111
145,Moiporá,-16.5461111111,-50.7391666667
146,Monte Alegre de Goiás,-13.2563888889,-46.9005555556
147,Montes Claros de Goiás,-16.0077777778,-51.3966666667
148,Montividiu,-17.4441666667,-51.1747222222
149,Montividiu do Norte,-13.1125000000,-48.6072222222
150,Morrinhos,-17.7311111111,-49.0994444444
151,Morro Agudo de Goiás,-15.3208333333,-50.0566666667
152,Mossâmedes,-16.1266666667,-50.2150000000
153,Mozarlândia,-14.7447222222,-50.5705555556
154,Mundo Novo,-13.7761111111,-50.2811111111
155,Mutunópolis,-13.7325000000,-49.2750000000
156,Nazário,-16.5816666667,-49.8816666667
157,Nerópolis,-16.4063888889,-49.2186111111
158,Niquelândia,-14.4738888889,-48.4597222222
159,Nova América,-15.0216666667,-49.8958333333
160,Nova Aurora,-18.0575000000,-48.2536111111
161,Nova Crixás,-14.0986111111,-50.3266666667
162,Nova Glória,-15.1430555556,-49.5711111111
163,Nova Iguaçu de Goiás,-14.2877777778,-49.3875000000
164,Nova Roma,-13.7419444444,-46.8802777778
165,Nova Veneza,-16.3708333333,-49.3230555556
166,Novo Brasil,-16.0341666667,-50.7111111111
167,Novo Gama,-16.0591666667,-48.0394444444
168,Novo Planalto,-13.2444444444,-49.5038888889
169,Orizona,-17.0313888889,-48.2958333333
170,Ouro Verde de Goiás,-16.2202777778,-49.1933333333
171,Ouvidor,-18.2336111111,-47.8388888889
172,Padre Bernardo,-15.1602777778,-48.2838888889
173,Palestina de Goiás,-16.7333333333,-51.5325000000
174,Palmeiras de Goiás,-16.8050000000,-49.9258333333
175,Palmelo,-17.3244444444,-48.4233333333
176,Palminópolis,-16.7961111111,-50.1647222222
177,Panamá,-18.1766666667,-49.3541666667
178,Paranaiguara,-18.9158333333,-50.6538888889
179,Paraúna,-16.9477777778,-50.4486111111
180,Perolândia,-17.5286111111,-52.0641666667
181,Petrolina de Goiás,-16.0950000000,-49.3380555556
182,Pilar de Goiás,-14.7638888889,-49.5783333333
183,Piracanjuba,-17.3027777778,-49.0166666667
184,Piranhas,-16.4269444444,-51.8222222222
185,Pirenópolis,-15.8525000000,-48.9591666667
186,Pires do Rio,-17.2997222222,-48.2794444444
187,Planaltina,-15.4527777778,-47.6141666667
188,Pontalina,-17.5250000000,-49.4472222222
189,Porangatu,-13.4408333333,-49.1486111111
190,Porteirão,-17.8152777778,-50.1636111111
191,Portelândia,-17.3536111111,-52.6786111111
192,Posse,-14.0930555556,-46.3694444444
193,Professor Jamil,-17.2486111111,-49.2416666667
194,Quirinópolis,-18.4483333333,-50.4516666667
195,Rialma,-15.3150000000,-49.5844444444
196,Rianápolis,-15.4469444444,-49.5100000000
197,Rio Quente,-17.7741666667,-48.7725000000
198,Rio Verde,-17.7980555556,-50.9280555556
199,Rubiataba,-15.1644444444,-49.8033333333
200,Sanclerlândia,-16.1975000000,-50.3144444444
201,Santa Bárbara de Goiás,-16.5738888889,-49.6944444444
202,Santa Cruz de Goiás,-17.3158333333,-48.4816666667
203,Santa Fé de Goiás,-15.7691666667,-51.1055555556
204,Santa Helena de Goiás,-17.8136111111,-50.5969444444
205,Santa Isabel,-15.2980555556,-49.4266666667
206,Santa Rita do Araguaia,-17.3255555556,-53.2052777778
207,Santa Rita do Novo Destino,-15.1352777778,-49.1202777778
208,Santa Rosa de Goiás,-16.0850000000,-49.4936111111
209,Santa Tereza de Goiás,-13.7144444444,-49.0150000000
210,Santa Terezinha de Goiás,-14.4380555556,-49.7061111111
211,Santo Antônio da Barra,-17.5613888889,-50.6341666667
212,Santo Antônio de Goiás,-16.4836111111,-49.3111111111
213,Santo Antônio do Descoberto,-15.9397222222,-48.2550000000
214,São Domingos,-13.3983333333,-46.3183333333
215,São Francisco de Goiás,-15.9305555556,-49.2611111111
216,São João D'Aliança,-14.7055555556,-47.5247222222
217,São João da Paraúna,-16.8147222222,-50.4100000000
218,São Luís de Montes Belos,-16.5250000000,-50.3722222222
219,São Luiz do Norte,-14.8625000000,-49.3294444444
220,São Miguel do Araguaia,-13.2750000000,-50.1627777778
221,São Miguel do Passa Quatro,-17.0586111111,-48.6627777778
222,São Patrício,-15.3502777778,-49.8177777778
223,São Simão,-18.9911111111,-50.5436111111
224,Senador Canedo,-16.7080555556,-49.0930555556
225,Serranópolis,-18.3061111111,-51.9622222222
226,Silvânia,-16.6588888889,-48.6080555556
227,Simolândia,-14.4736111111,-46.4833333333
228,Sítio D'Abadia,-14.8052777778,-46.2530555556
229,Taquaral de Goiás,-16.0541666667,-49.6058333333
230,Teresina de Goiás,-13.7763888889,-47.2647222222
231,Terezópolis de Goiás,-16.3947222222,-49.0797222222
232,Três Ranchos,-18.3538888889,-47.7825000000
233,Trindade,-16.6494444444,-49.4888888889
234,Trombas,-13.5086111111,-48.7400000000
235,Turvânia,-16.6144444444,-50.1341666667
236,Turvelândia,-17.8527777778,-50.3022222222
237,Uirapuru,-14.2850000000,-49.9216666667
238,Uruaçu,-14.5247222222,-49.1408333333
239,Uruana,-15.4980555556,-49.6875000000
240,Urutaí,-17.4636111111,-48.2016666667
241,Valparaíso de Goiás,-16.0658333333,-47.9786111111
242,Varjão,-17.0452777778,-49.6311111111
243,Vianópolis,-16.7419444444,-48.5163888889
244,Vicentinópolis,-17.7350000000,-49.8050000000
245,Vila Boa,-15.0383333333,-47.0594444444
246,Vila Propício,-15.4569444444,-48.8886111111
